"filename","time_scraping","link","title","address","describe","imgs","Mức giá","Diện tích","Ngày đăng","Ngày hết hạn","Hạng tin","Mã tin","Số phòng WC","Nội thất","Pháp lý","Số phòng ngủ","Chiều dài","Chiều rộng","Giá điện","Giá nước","Hướng nhà","Hướng ban công","Số tầng","Đường vào","Giá internet"
p48-l3_20250321-091109,"2025-03-21 17:39:27.329032",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/khai-truong-phong-gac-gia-re-canh-kcx-tan-thuan-thang-may-bao-ve-16414.html,"Khai trương phòng Gác giá rẻ cạnh KCX Tân Thuận, thang máy, bảo vệ","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh
        ","
     Phòng mới không gác, có gác đầy đủ tiện nghi.  Vị trí: 180 Bùi Văn Ba, Tân Thuận Đông, Quận 7  Giá: từ 3.300.000; 3.400.000 - Không nội thất3.700.000; 3.900.000 - Máy lạnh, nội thất cơ bản4.500.000 - Sẵn đầy đủ nội thất Tiện nghi toà nhà: • Bãi gửi xe, thang máy, bảo vệ • Dịch vụ giặt sấy • Sân thượng • An ninh, yên tĩnh • Nội thất: máy lạnh (tuỳ phòng), máy nước nóng lạnh, tủ bếp, tủ quần áo Tiện ích khu vực: - Bán kính 200m đầy đủ quán cà phê, điểm tâm sáng, cửa hàng tiện lợi, gym. - Thuận tiện di chuyển vào trung tâm, gần trường đại học TĐT, NTT.
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070339450817-7309-PHƯỜNG 3d.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250925118336-6611-Phòng trọ giá rẻ.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502111110461570-5508-Cho-thue-phong-tro-gan1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503071000086376-7309-Phạm Thế Hiển1.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315141355/20250315141355638776448352658693.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502210505103700-6366-dau-thang4.jpg,"3.30 triệu/tháng","30 m²","18/03/2025","16/04/2025",Tin Tiêu Chuẩn,"16414",,,,,,,,,,,,,
p1-l0_20250320-172724,"2025-03-21 17:31:15.435999",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-studio-khu-trung-son-quan-7-gia-tu-2-2-trieu-22711.html,"Cho thuê phòng studio khu Trung Sơn quận 7 giá từ 2,2 triệu","
Cho Thuê  Nhà trọ, phòng trọ tại Xã Bình Hưng, Huyện Bình Chánh, Hồ Chí Minh
        ","
    Nhu cầu cho thuê phòng studio tại khu Trung Sơn, Xã Bình Hưng, Bình Chánh, Hồ Chí Minh.  Bạn sẽ tìm thấy những không gian sống lý tưởng, tiện nghi với giá cả hợp lý:- Vị trí: Dự án Trung Sơn, gần Đại học quốc tế RMIT, chỉ mất 5 phút để đến quận 1 qua cầu Nguyễn Văn Cừ.- Tiện ích xung quanh: An ninh khu vực tốt, gần trường học, siêu thị, và các tiện ích khác.- Các loại phòng cho thuê:  1. Phòng VIP 50m², sàn gỗ, đầy đủ nội thất, giá 6,6 triệu/tháng, có thể ở từ 3 đến 4 bạn sinh viên.  2. Phòng căn hộ 45m², có ban công và bếp riêng, giá 5,4 triệu/tháng.  3. Phòng 35m², đầy đủ nội thất, giá 4,2 triệu/tháng, có bếp.  4. Phòng đơn cho 1 người 2,2 triệu/tháng, bao phí dịch vụ.  5. Phòng đôi tiết kiệm, có giường và bếp, giá 3 triệu/tháng.- Giờ giấc tự do, cửa ra vào bằng vân tay, an ninh đảm bảo. Liên hệ ngay để được tư vấn và xem thực tế phòng! Hotline: 09091123 ***Hiện số – Rolam Phương.
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502270814163452-6683-phong-7502.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310094835/20250310094835.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250319145406/20250319145406638779928462652025.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503071140185203-7349-; Tân Quyq.jpeg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191057490059-6152-Chinh-chu-cho-thue-phong-o3.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502121034006978-5590-Cho-thue-phong-re-dep1.jpg,"6.60 triệu/tháng","50 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"22711",,,,,,,,,,,,,
p1-l10_20250320-172724,"2025-03-21 17:34:25.535761",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-gia-re-duong-hong-bang-quan-5-dien-tich-30m2-tien-nghi-day-du-22509.html,Cho thuê phòng trọ giá rẻ đường Hồng Bàng Quận 5 diện tích 30m2 tiện nghi đầy đủ,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 11, Quận 5, Hồ Chí Minh
        ","
    Cần cho thuê phòng trọ tại đường Hồng Bàng, Phường 11, Quận 5, Hồ Chí Minh với những thông tin nổi bật như sau: - Vị trí: Nằm ngay trung tâm, thuận lợi di chuyển đến các khu vực lân cận và Đại học Y Dược.- Diện tích: 30m2, không gian thoải mái, thích hợp cho sinh viên hoặc người đi làm.- Giá thuê: 3,000,000 VNĐ/tháng, phù hợp với ngân sách của nhiều người.- Tiện ích: Giờ giấc tự do, có thể ở được nhiều người, không gian sạch sẽ, an ninh đảm bảo.- Pháp lý: Sẵn sàng cho thuê, giấy tờ hợp lệ. Liên hệ ngay để biết thêm chi tiết về phòng trọ này!Hotline: 0927 389 ***Hiện số – Hoàng Khôi HiFriendz
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315154610/20250315154610638776503700035580.jpeg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080431232340-7369-h đình1.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250319103549/20250319103549638779773495524154.jpg,"3 triệu/tháng","30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"22509",,,,,,,,,,,,,
p1-l11_20250320-172724,"2025-03-21 17:30:26.608409",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/nhuong-phong-tro-day-du-noi-that-tai-52-tran-ke-xuong-phu-nhuan-30m2-chi-5-700-000-vnd-22505.html,"Nhượng phòng trọ đầy đủ nội thất tại 52 Trần Kế Xương, Phú Nhuận 30m2 chỉ 5,700,000 VNĐ","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 7, Quận Phú Nhuận, Hồ Chí Minh
        ","
    Nhượng lại phòng trọ có hợp đồng thuê 4 tháng tại 52 Trần Kế Xương, Phường 7, Phú Nhuận, Hồ Chí Minh. - Diện tích: 30m2, nằm ở lầu 6.- Phòng đã được trang bị đầy đủ nội thất, bao gồm thang máy riêng, khoá vân tay an toàn, bãi xe tiện lợi và phòng giặt riêng.- Môi trường sống an ninh tốt, riêng tư với chủ nhà thân thiện, hỗ trợ sửa chữa đồ hư hỏng kịp thời.- Hợp đồng thuê giá chỉ 5,700,000 VNĐ/tháng. Chi phí bổ sung: dịch vụ + rác + wifi: 200,000 VNĐ và nước: 100,000 VNĐ/người, điện 4,000 VNĐ/kWh.- Cam kết gia hạn với mức giá cũ khi kết thúc hợp đồng. Nếu bạn cần nhượng lại, có thể thương lượng một phần cọc.Liên hệ ngay để biết thêm chi tiết về phòng trọ này! Hotline: 0932 129 ***Hiện số – Nguyễn Hoàng Nhi
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080303235956-7524-Phú Trungh.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280431177447-6772-4-dwraqu-20241210231029.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191143288289-6166-Duong-so10.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502261029110970-6639-rongbay-1-7-b2trxa-20250225142224.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280350060776-6768-z6125303416288_3611a85ca774e021989673d343e06226-9fycrv-20241213100136.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260332177961-6653-minh khai.jpg,"5.70 triệu/tháng","30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"22505",,,,,,,,,,,,,
p1-l12_20250320-172724,"2025-03-21 17:24:47.498206",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-duplex-full-noi-that-duong-ha-huy-giap-quan-12-dien-tich-30m2-gia-tu-3-300-000-vnd-22501.html,"Cho thuê phòng duplex full nội thất đường Hà Huy Giáp quận 12 diện tích 30m2 giá từ 3,300,000 VNĐ","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Thạnh Lộc, Quận 12, Hồ Chí Minh
        ","
    Cho thuê phòng duplex tiện nghi ngay tại đường Hà Huy Giáp, quận 12, TP. Hồ Chí Minh. Đây là lựa chọn tuyệt vời cho những ai tìm kiếm một không gian sống thoải mái và hiện đại. - Vị trí: Đường Hà Huy Giáp, phường Thạnh Lộc, quận 12, TP. HCM.- Diện tích: 30 m².- Giá thuê: Chỉ từ 3,300,000 VNĐ/tháng.- Tiện ích nổi bật:  ✔️ Phòng mới, sạch sẽ với cửa sổ thoáng mát.  ✔️ Trang bị sẵn giường, tủ, quạt và máy lạnh tùy từng phòng.  ✔️ Khu vực an ninh, yên tĩnh, tự do giờ giấc.  ✔️ Gần chợ, siêu thị, trường học và bến xe buýt.  ✔️ Wi-Fi mạnh và chỗ để xe rộng rãi. Liên hệ ngay để xem phòng miễn phí và trải nghiệm không gian sống lý tưởng này! Hotline: 0392 393 ***Hiện số – Tuấn Vũ Zinrooms
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314112000/20250314112000638775480002755373.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503071035595276-7322-TẦNGd.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312090302/20250312090302638773669825408127.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080256474651-7520-Tân quý1.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310172125/20250310172125638772240855332438.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070231076918-7369-92B2.jpg,"3.30 triệu/tháng","30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"22501",,,,,,,,,,,,,
p1-l13_20250320-172724,"2025-03-21 17:18:12.213860",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-moi-co-gac-25-thep-moi-tan-binh-30m2-gia-chi-3-700-000-vnd-22497.html,"Cho thuê phòng trọ mới có gác 25 Thép Mới Tân Bình 30m2 giá chỉ 3,700,000 VNĐ","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 12, Quận Tân Bình, Hồ Chí Minh
        ","
    Cần cho thuê phòng trọ tại địa chỉ 25 Thép Mới, Phường 12, Tân Bình. Phòng có gác mới xây, diện tích 30m2, giá chỉ 3,700,000 VNĐ. - Vị trí đắc địa, ngay gần chợ Hoàng Hoa Thám, thuận tiện cho việc mua sắm và sinh hoạt.- Không gian thoáng mát, sạch sẽ với thiết kế hiện đại.- Giờ giấc tự do, không ở chung chủ, nhà xe rộng rãi, đường xe hơi vào thoải mái.- Khu vực an ninh tốt, cư dân văn minh, thân thiện.- Căn hộ trang bị đầy đủ nội thất cao cấp và cho phép nuôi thú cưng nhỏ.- Bạn bè người thân có thể đến chơi thoải mái. Liên hệ ngay Văn Bảo Apartment qua số điện thoại 07030941 ***Hiện số để được tư vấn và xem phòng trực tiếp!
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311115518/20250311115518638772909186807439.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070235497108-7369-Thú cưng.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280354409323-6769-1-hpmtgt-20241213082736.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280434464981-6773-cho-thue-phong-tro-gia-re-o-go-vap-tp-hcm-uztb8e-20231106110737.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315154609/20250315154609638776503697876814.jpeg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315140842/20250315140842638776445221969854.jpg,"3.70 triệu/tháng","30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"22497",,,,,,,,,,,,,
p1-l14_20250320-172724,"2025-03-21 17:29:14.530973",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-tai-duong-nguyen-kim-quan-10-ho-chi-minh-dien-tich-30-m2-22487.html,"Cho thuê phòng trọ tại đường Nguyễn Kim, quận 10, Hồ Chí Minh, diện tích 30 m2","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 6, Quận 10, Hồ Chí Minh
        ","
    Cần cho thuê phòng trọ hợp đồng còn 6 tháng tại vị trí thuận lợi.- Vị trí: Đường Nguyễn Kim, Phường 6, Quận 10, Hồ Chí Minh- Diện tích: 30 m2- Đặc biệt: Nhà chính chủ, không qua môi giới, thuận lợi cho việc sinh sống, học tập và làm việc. Lợi thế của căn phòng này là vị trí trung tâm, gần các tiện ích như chợ, trường học và các khu vực vui chơi giải trí. Không cần lo lắng về giấy tờ pháp lý vì đã được chọn rõ ràng. Nếu bạn đang tìm kiếm một chỗ ở tiện nghi và hợp lý, hãy liên hệ ngay để biết thêm chi tiết về phòng trọ này!Hotline: 0888 839 ***Hiện số – Đức Anh Nguyen
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503071000086220-7309-Phạm Thế Hiểnf.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502121034006665-5590-Cho-thue-phong-re-dep3.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250319102326/20250319102326638779766067597176.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502151023401022-5874-on-2-phong-tro.jpg,Giá thỏa thuận,"30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"22487",,,,,,,,,,,,,
p1-l1_20250320-172724,"2025-03-21 17:38:07.913115",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-moi-xay-15m2-duong-quoc-lo-22-quan-12-an-ninh-24-7-22646.html,"Cho thuê phòng trọ mới xây 15m2 Đường Quốc lộ 22, Quận 12, an ninh 24/7","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Trung Mỹ Tây, Quận 12, Hồ Chí Minh
        ","
     PHÒNG TRỌ MỚI XÂY - Chỉ có 2TR6 D17, Trung Mỹ Tây, Q.12 – Đối diện Bến xe An Sương, thuận tiện đi lại! ✨ TIỆN ÍCH ĐỈNH CAO:✅ Phòng mới 100%, sạch đẹp, rộng rãi✅ WC riêng – Đảm bảo riêng tư✅ Giờ giấc tự do – Không chung chủ✅ Bảo vệ an ninh 24/7✅ Khu vực yên tĩnh, gần chợ, siêu thị, trường học Call/Zalo: Mr Nguyên 18 tủi
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310163840/20250310163840638772215205587054.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250840590586-6595-Bùi Xương Trạch4.jpg,"2.60 triệu/tháng","15 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"22646",,,,,,,,,,,,,
p1-l2_20250320-172724,"2025-03-21 12:41:15.853343",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-studio-tai-duong-so-79-phuong-tan-quy-quan-7-dien-tich-30m2-day-du-tien-nghi-22564.html,Cho thuê phòng trọ studio tại đường số 79 phường Tân Quy quận 7 diện tích 30m2 đầy đủ tiện nghi,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Quy, Quận 7, Hồ Chí Minh
        ","
    Đang cần cho thuê phòng trọ studio ngay tại đường số 79 phường Tân Quy quận 7 với nhiều tiện ích hấp dẫn. - Vị trí đắc địa, gần Lottemart giúp bạn dễ dàng di chuyển vào trung tâm thành phố và các quận lân cận như quận 1, 4, 8.- Khu vực tập trung nhiều trường đại học nổi tiếng như TDTU, UFM, RMIT, thuận lợi cho sinh viên.- Phòng 30 m2 rộng rãi, mới xây, có ban công thoáng mát, tạo không gian thoải mái cho bạn sinh sống và học tập.- Nội thất đầy đủ, mới và hiện đại, chỉ việc dọn vào ở ngay.Liên hệ ngay để biết thêm chi tiết về phòng trọ này!Hotline: 0848 114 ***Hiện số – Võ Thiên Kim
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312083501/20250312083501638773653018363871.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311160023/20250311160023638773056234458148.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070506115802-7369-143 Cô Gianga.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280431177603-6772-3-rhr5xd-20241210231028.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502220446169265-6436-rongbay-z6332310208525_60a5f18e49f131e408323e54dbc8765c-pzxpl6-20250219160917.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240832374347-6450-rongbay-2-4-geob5k-20250217115109.jpg,"6.50 triệu/tháng","30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"22564",,,,,,,,,,,,,
p1-l3_20250320-172724,"2025-03-21 17:23:48.531340",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-rong-rai-tai-39-nguyen-hong-dao-tan-binh-36m2-ban-cong-thoang-mat-22554.html,Cho thuê phòng trọ rộng rãi tại 39 Nguyễn Hồng Đào Tân Bình 36m2 ban công thoáng mát,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 14, Quận Tân Bình, Hồ Chí Minh
        ","
    Cho thuê phòng trọ ngay tại 39 Đường Nguyễn Hồng Đào, Phường 14, Tân Bình, Hồ Chí Minh. Phòng lý tưởng cho sinh viên hoặc người đi làm với các thông tin như sau:- Diện tích: 4.5m x 8m, tổng diện tích 36m2, rộng rãi và thoáng mát.- Không gian thoáng đãng với 2 cửa sổ lớn và ban công đón ánh sáng tự nhiên.- Phòng sạch sẽ, có khả năng chứa từ 3 đến 4 người, nhận phòng ngay.- Giờ giấc tự do, giúp bạn thoải mái trong sinh hoạt hàng ngày.- Tiện ích đi kèm:  + Nhà xe rộng rãi và an toàn với khóa vân tay.  + Có máy nước nóng, máy giặt, máy sấy đầy đủ.- Mức giá thuê: 4.100.000 VNĐ/tháng.- Các khoản phí khác:  + Điện: 3.500 VNĐ/kWh.  + Nước: 80.000 VNĐ/người.  + Phí dịch vụ: 150.000 VNĐ/người.Liên hệ ngay để biết thêm chi tiết và xem phòng trọ này! Hotline: 09044051 ***Hiện số – Đỗ Đỗ.
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502220335001621-6395-rongbay-z6339104280290_f9ba07c7f096d0d5e282a20f0a69521c-y6hriy-20250221161919.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314141050/20250314141050638775582501206524.jpeg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310172125/20250310172125638772240855957432.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070837137391-7283-Quốc Toảnd.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240916473163-6458-rongbay-z6313876787820_f255c05e91c3d6913340a50b031c3b30-dohnly-20250213161031.jpg,"4.10 triệu/tháng","36 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"22554",,,,,,,,,,,,,
